Brand,Room_Size_in_Sq/f,Stars,Tons,Power_Usage_in_Watts,Launch_Year,Price,Original_Price,Discount(%),Warranty_in_Years,Ratings,No_of_Ratings,No_of_Reviews
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
MarQ,90,3.0,1.0,684.9,2025,21990,45099,51,1.0,4.2,38787,4877
Haier,90,3.0,1.0,688.52,2025,24990,50000,50,5.0,4.1,1431,131
Blue Star,150,3.0,1.5,1006.84,2025,32990,56400,41,1.0,4.1,24469,2069
Voltas,150,3.0,1.5,975.26,2025,30990,57990,46,5.0,4.2,76440,6627
Mitsubishi,90,3.0,1.0,859.325,2025,31380,44000,28,1.0,3.0,10,1
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,150,3.0,1.5,951.47,2025,30990,53990,42,1.0,4.1,19215,2111
MarQ,90,3.0,1.5,553.16,2025,19990,42799,53,1.0,4.2,2121,238
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15075,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
ONIDA,150,5.0,1.5,767.34,2025,30990,43190,28,1.0,4.3,6593,801
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
ONIDA,90,3.0,1.0,649.78,2025,24990,44190,43,1.0,4.2,8943,1239
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Daikin,150,3.0,1.5,966.47,2025,34490,53830,35,5.0,4.2,20497,1541
Samsung,150,3.0,1.5,852.47,2025,32490,56990,42,1.0,4.1,35239,3226
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hisense,150,3.0,1.5,859.325,2025,30990,42400,26,1.0,4.1,1316,261
MarQ,150,3.0,1.5,859.325,2025,25790,46999,45,1.0,4.2,47658,6142
MarQ,200,3.0,2.0,1281.64,2025,34490,61699,44,1.0,4.2,1376,156
Blue Star,90,3.0,1.0,859.325,2025,30900,39000,20,1.0,3.7,4721,632
Lloyd,150,3.0,1.5,941.66,2025,30990,53990,42,1.0,4.1,19215,2111
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,150,5.0,1.5,859.325,2025,36999,66900,44,1.0,4.1,10738,1307
Godrej,150,4.0,1.5,835.07,2025,30990,46000,32,5.0,4.0,9418,703
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
LG,150,3.0,1.5,852.44,2025,33990,72990,53,1.0,4.1,39723,3780
Lloyd,200,3.0,2.0,1261.37,2023,41590,77990,46,1.0,3.9,619,51
TCL,90,3.0,1.0,657.31,2025,23990,50991,52,1.0,3.9,206,25
Lloyd,90,3.0,0.8,549.06,2025,23146,47990,51,1.0,4.1,2759,390
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Voltas,200,3.0,2.0,1207.93,2025,40990,73590,44,5.0,4.1,1623,146
Daikin,200,3.0,1.8,1057.21,2025,50990,70610,27,5.0,4.2,382,45
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Lloyd,150,3.0,1.5,859.325,2025,30990,53990,42,1.0,4.1,19215,2111
LG,150,3.0,1.5,1005.66,2025,38990,82990,53,1.0,4.1,39723,3780
MarQ,150,5.0,1.5,781.88,2025,29490,56199,47,1.0,4.2,27223,3428
realme,90,5.0,1.0,526.8,2025,28490,50699,43,1.0,4.2,903,124
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
CARRIER,150,3.0,1.5,859.325,2026,32990,65500,49,1.0,4.2,35585,4407
Voltas,90,3.0,1.0,774.11,2025,24570,35990,31,1.0,4.2,3609,305
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Voltas,90,5.0,1.0,518.75,2025,32990,58890,43,1.0,4.2,1851,234
Godrej,150,3.0,2.5,1330.81,2025,44980,62650,28,5.0,4.0,208,19
LG,150,5.0,1.5,859.325,2025,42990,84990,49,1.0,4.2,42295,4041
Samsung,150,3.0,1.5,859.325,2025,33290,74000,55,5.0,4.1,35239,3226
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
LG,90,5.0,1.0,515.84,2025,36490,69990,47,1.0,4.2,7074,769
Blue Star,90,5.0,1.0,538.94,2025,34790,59000,41,1.0,4.1,2223,226
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Panasonic,150,3.0,1.5,977.16,2025,34480,51900,33,1.0,4.2,22368,2199
Blue Star,150,5.0,1.5,783.33,2025,40990,69100,40,1.0,4.2,12556,1070
Lloyd,90,5.0,1.0,533.89,2025,31900,48990,34,1.0,4.0,1116,96
Panasonic,150,3.0,1.4,929.59,2025,31710,50100,36,1.0,4.2,90,17
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Godrej,150,3.0,1.5,966.34,2024,29599,45900,35,5.0,4.0,18307,1520
Godrej,90,3.0,1.0,694.03,2024,26999,42900,37,5.0,4.0,7284,668
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
CARRIER,90,5.0,1.0,536.2,2025,32990,61300,46,1.0,4.1,4439,700
Mitsubishi,200,3.0,1.9,1212.1,2024,54986,72000,23,1.0,3.4,13,1
Lloyd,200,3.0,2.0,1264.42,2025,42490,71490,40,1.0,3.9,619,51
Haier,150,3.0,1.5,1192.12,2025,25370,43600,41,1.0,3.9,409,36
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Samsung,150,3.0,1.5,1047.62,2025,35490,63490,44,1.0,4.1,35239,3226
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15075,1776
LG,150,4.0,1.5,838.67,2025,37990,75990,50,1.0,4.1,2016,222
Godrej,90,5.0,1.0,516.37,2025,29990,48900,38,5.0,4.0,2352,235
Godrej,150,3.0,1.5,1003.51,2024,27479,47900,42,1.0,4.0,18307,1520
Haier,150,5.0,1.5,714.29,2025,38050,71000,46,1.0,4.1,2092,252
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Lloyd,90,3.0,1.0,698.48,2025,27490,49990,45,1.0,4.1,4841,538
IFB,150,3.0,1.5,859.325,2025,36990,67286,45,1.0,4.2,7601,805
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
CARRIER,200,5.0,2.0,920.55,2025,51990,84400,38,1.0,4.2,2140,238
Lloyd,90,5.0,1.0,859.325,2025,30999,56990,45,1.0,4.0,1116,96
Panasonic,200,3.0,2.0,1215.59,2024,42190,63900,33,1.0,4.2,794,69
Lloyd,90,3.0,1.0,689.77,2025,34500,54990,37,1.0,4.1,4841,538
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Godrej,150,5.0,1.5,728.31,2025,34850,60500,42,5.0,4.0,10543,1072
MOTOROLA,200,3.0,2.0,1281.64,2025,39990,68199,41,1.0,4.4,381,58
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
IFB,200,3.0,2.0,1252.53,2025,40990,73740,44,10.0,4.2,1048,106
Voltas,150,3.0,1.5,859.325,2025,35990,70890,49,1.0,4.2,76440,6627
LG,150,5.0,1.5,744.75,2025,46990,84990,44,1.0,4.2,42295,4041
CARRIER,150,3.0,1.5,859.325,2026,34490,65900,47,1.0,4.2,35577,4407
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
ONIDA,200,3.0,2.0,1231.9,2025,35990,66290,45,1.0,4.2,988,102
Panasonic,200,3.0,2.0,1200.23,2025,48770,64800,24,1.0,4.2,794,69
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
TCL,150,3.0,1.5,993.57,2025,27990,52991,47,1.0,4.1,1067,126
LG,150,5.0,1.5,859.325,2025,41990,78990,46,1.0,4.2,42295,4041
Godrej,90,3.0,1.0,1054.0,2025,28990,38600,24,5.0,4.0,7284,668
Mitsubishi,150,3.0,1.5,951.43,2024,45028,64300,29,1.0,4.0,50,4
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Midea,150,3.0,1.5,952.68,2025,28490,57400,50,1.0,4.3,17785,2754
Daikin,150,4.0,2.2,1184.53,2024,58590,86800,32,1.0,4.3,84,6
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
MarQ,200,3.0,2.0,1281.64,2024,65999,57798,40,1.0,4.2,1376,156
realme,90,3.0,1.0,675.18,2024,49999,57798,40,1.0,4.2,1144,116
Daikin,200,3.0,1.8,1057.21,2025,50990,70610,27,5.0,4.2,382,45
Voltas,150,5.0,1.5,859.325,2025,32990,45990,28,1.0,4.3,8293,876
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
ONIDA,150,3.0,1.5,859.325,2025,27990,51490,45,1.0,4.1,15072,1776
Blue Star,90,5.0,1.0,517.12,2023,36990,63500,41,1.0,4.1,2223,226
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
IFB,150,5.0,1.5,706.85,2024,71990,57798,40,1.0,4.1,11805,1023
Blue Star,90,3.0,1.0,859.325,2025,29990,47900,37,1.0,4.1,4401,411
Godrej,150,3.0,1.5,859.325,2025,25490,38600,33,5.0,4.0,1868,137
Panasonic,90,3.0,1.0,667.91,2025,31250,45100,30,1.0,4.2,5180,594
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Samsung,150,3.0,1.5,859.325,2025,33290,74000,55,5.0,4.1,35239,3226
LG,150,3.0,1.5,859.325,2026,35990,75190,52,1.0,4.1,39723,3780
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Godrej,150,3.0,1.5,1203.74,2025,25490,38600,33,5.0,4.0,1868,137
realme,150,3.0,1.5,952.69,2024,53999,57798,40,1.0,4.1,1303,160
TCL,150,3.0,1.5,993.57,2025,27990,52991,47,1.0,4.1,1067,126
Lloyd,90,5.0,1.0,859.325,2025,30999,56990,45,1.0,4.0,1116,96
Panasonic,150,5.0,1.5,759.55,2025,41390,59300,30,1.0,4.3,20029,2152
CARRIER,150,3.0,1.5,952.68,2025,32990,62900,47,1.0,4.2,35577,4407
LG,150,5.0,1.5,859.325,2025,41990,78990,46,1.0,4.2,42295,4041
Samsung,150,5.0,1.5,749.48,2024,39990,72990,45,1.0,4.2,25552,2605
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Blue Star,90,3.0,1.0,859.325,2025,30900,39000,20,1.0,3.7,4721,632
Lloyd,150,5.0,1.5,759.37,2025,43290,75490,42,1.0,4.1,10738,1307
Godrej,150,3.0,1.5,966.34,2024,29599,45900,35,5.0,4.0,18307,1520
IFB,200,3.0,2.0,1248.28,2024,46750,65400,28,1.0,4.2,1048,106
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Godrej,150,5.0,1.5,1111.14,2025,31270,49990,37,5.0,4.0,622,61
realme,90,3.0,1.0,684.78,2025,47899,57798,40,1.0,4.2,1144,116
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
LG,90,3.0,0.8,625.33,2024,67990,57798,40,1.0,3.8,351,26
Godrej,150,3.0,1.5,1003.51,2024,27479,47900,42,1.0,4.0,18307,1520
Godrej,150,3.0,1.5,1262.92,2023,27849,46990,40,1.0,4.0,1868,137
Godrej,200,5.0,2.0,916.68,2024,48849,63600,23,5.0,4.0,201,17
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
LG,90,3.0,1.0,650.52,2025,34290,62990,45,1.0,4.2,5676,681
Blue Star,150,5.0,1.5,754.85,2024,42990,72800,40,1.0,4.2,12556,1070
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Samsung,150,5.0,1.5,749.48,2024,42990,72990,41,1.0,4.2,25552,2605
Panasonic,150,5.0,1.5,774.19,2024,42650,63400,32,1.0,4.3,20029,2152
LG,200,3.0,2.0,1218.49,2025,47990,82794,42,1.0,4.1,1471,111
LG,150,3.0,1.5,1115.04,2023,73990,57798,40,1.0,4.1,4633,439
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15075,1776
LG,90,5.0,1.0,521.2,2024,75990,57798,40,1.0,4.2,7074,769
Haier,150,5.0,1.5,925.24,2023,37850,71500,47,5.0,4.1,2092,252
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
IFB,150,3.0,1.5,991.28,2024,33850,62990,46,1.0,4.2,7601,805
Voltas,150,3.0,1.5,859.325,2024,28990,45990,36,1.0,4.2,12192,1216
Whirlpool,150,5.0,1.5,728.95,2025,32990,47000,29,1.0,4.2,20918,2369
TCL,90,3.0,1.0,657.31,2025,23990,50991,52,1.0,3.9,206,25
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Panasonic,150,5.0,1.5,774.19,2024,42850,65400,34,1.0,4.3,20029,2152
Panasonic,90,5.0,1.0,524.08,2024,34970,54100,35,1.0,4.2,3865,426
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
CARRIER,150,3.0,1.5,859.325,2025,28499,47590,40,1.0,4.3,2425,276
Panasonic,200,3.0,2.0,1215.59,2024,42190,63900,33,1.0,4.2,794,69
Voltas,150,3.0,1.5,859.325,2024,28990,45990,36,1.0,4.2,12192,1216
Panasonic,150,5.0,1.5,774.19,2024,42850,65400,34,1.0,4.3,20029,2152
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Voltas,200,3.0,2.0,1220.59,2023,39549,79990,50,1.0,4.1,1623,146
Panasonic,90,4.0,1.0,601.5,2024,30970,51100,39,1.0,4.2,592,50
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Lloyd,150,5.0,1.5,751.65,2025,45499,77990,41,1.0,4.1,10738,1307
LG,150,4.0,1.5,838.5,2023,32999,95990,65,1.0,4.1,2016,222
Blue Star,150,5.0,1.5,859.325,2025,33570,49900,32,1.0,4.2,1423,139
Lloyd,150,3.0,1.5,989.8,2025,36490,58490,37,1.0,4.1,19215,2111
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Voltas,150,3.0,1.5,859.325,2025,32599,68999,52,1.0,4.2,76440,6627
Lloyd,150,3.0,1.5,859.325,2025,30699,60990,49,1.0,4.1,19215,2111
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
LG,150,3.0,1.5,859.325,2025,72990,57798,40,1.0,4.1,39723,3780
IFB,150,3.0,1.5,1002.83,2024,39700,72000,44,1.0,4.2,7601,805
realme,150,5.0,1.5,781.88,2025,61699,57798,40,1.0,4.2,4330,568
Daikin,150,3.0,1.5,989.31,2023,37990,55600,31,1.0,4.2,20497,1541
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,200,3.0,2.0,1264.42,2025,42490,71490,40,1.0,3.9,619,51
Haier,150,3.0,1.5,1192.12,2025,25370,43600,41,1.0,3.9,409,36
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Daikin,150,3.0,1.5,859.325,2024,36499,53800,32,1.0,4.2,20497,1541
Hitachi,200,3.0,2.0,1277.22,2023,41900,74050,43,1.0,4.0,507,67
Lloyd,150,5.0,1.5,758.96,2024,35999,67990,47,1.0,4.1,10738,1307
Lloyd,150,3.0,1.5,1180.51,2024,26590,40900,34,1.0,4.1,3118,334
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
MOTOROLA,150,3.0,1.5,952.69,2024,49999,57798,40,1.0,4.2,1431,191
Voltas,150,3.0,1.5,859.325,2025,33850,64900,47,5.0,4.2,76440,6627
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Samsung,150,3.0,1.5,859.325,2025,35490,78290,54,5.0,4.1,35239,3226
Haier,200,5.0,1.6,859.325,2025,45990,78200,41,1.0,4.1,179,16
Sansui,90,3.0,1.0,859.325,2025,52990,57798,40,1.0,4.1,2661,479
CARRIER,90,3.0,1.0,859.325,2026,29990,55100,45,1.0,4.2,13023,1541
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Sansui,150,5.0,1.5,859.325,2024,31990,57490,44,1.0,4.1,10652,2264
Daikin,150,3.0,1.5,1099.44,2022,38593,55600,30,1.0,4.2,20497,1541
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,5.0,1.0,518.75,2025,32990,58890,43,1.0,4.2,1851,234
LG,150,5.0,1.5,744.54,2024,41936,85990,51,1.0,4.2,42295,4041
Lloyd,150,3.0,1.5,990.77,2025,36990,63490,41,1.0,4.1,19215,2111
MOTOROLA,200,3.0,2.0,1281.64,2025,39990,68199,41,1.0,4.4,381,58
