Brand,Room_Size_in_Sq/f,Stars,Tons,Power_Usage_in_Watts,Launch_Year,Price,Original_Price,Discount(%),Warranty_in_Years,Ratings,No_of_Ratings,No_of_Reviews
Lloyd,90,3.0,1.0,5500.0,2021,26990,44900,39,1.0,4.1,4841,538
Haier,90,3.0,1.0,859.325,2025,29399,60000,51,1.0,4.1,1431,131
Whirlpool,150,3.0,1.5,989.55,2022,30650,64600,52,1.0,4.1,29651,3512
Panasonic,200,5.0,2.0,859.325,2025,63450,83450,23,1.0,4.4,912,97
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Haier,200,5.0,2.0,859.325,2025,52190,97000,46,1.0,3.7,3,0
Samsung,150,5.0,1.5,1290.0,2025,38999,72990,46,1.0,4.2,25552,2605
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Samsung,150,5.0,1.5,1290.0,2024,44853,81990,45,1.0,4.2,25552,2605
Hitachi,150,3.0,1.5,1024.34,2023,37737,64500,41,1.0,4.0,10198,1239
Voltas,150,3.0,1.5,1191.35,2023,25990,42990,39,1.0,4.2,12192,1216
LG,150,5.0,1.5,744.99,2023,56990,91990,38,1.0,4.2,42295,4041
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Blue Star,150,3.0,1.5,1180.51,2024,37060,42900,13,1.0,4.2,1808,175
Blue Star,150,3.0,1.5,1026.46,2023,33260,63250,47,1.0,4.1,24469,2069
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Lloyd,90,3.0,1.0,700.06,2023,27590,50990,45,1.0,4.1,4840,538
Lloyd,90,3.0,1.0,698.49,2022,27690,50990,45,1.0,4.1,4840,538
Hitachi,150,3.0,1.5,1039.62,2024,34390,56300,38,1.0,4.0,10198,1239
Lloyd,150,3.0,1.5,1002.31,2023,32590,60990,46,1.0,4.1,19215,2111
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Blue Star,150,3.0,1.5,1456.0,2021,58999,61972,4,1.0,4.1,24469,2069
Godrej,150,3.0,1.5,1006.54,2024,29567,45900,35,1.0,4.0,18307,1520
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Panasonic,200,3.0,2.0,1215.89,2024,51645,70400,26,1.0,4.2,794,69
Whirlpool,150,3.0,1.5,941.42,2024,28999,37200,22,1.0,4.1,29651,3512
CANDY,150,5.0,1.5,735.72,2023,36990,71000,47,10.0,4.0,109,11
Daikin,150,5.0,1.5,785.67,2023,43999,67200,34,5.0,4.3,14326,1261
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Daikin,90,5.0,1.0,523.54,2022,37850,60500,37,1.0,4.2,1649,166
Hitachi,200,3.0,1.8,1236.39,2022,45999,69600,33,1.0,3.7,179,12
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2563,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,90,3.0,1.0,709.86,2023,29200,49990,41,1.0,4.1,4840,538
Haier,200,3.0,2.0,1276.55,2023,45890,82990,44,5.0,4.0,91,8
Haier,150,5.0,1.5,743.05,2023,37650,71490,47,5.0,4.1,2090,252
Panasonic,150,5.0,1.5,859.325,2025,33540,48650,31,1.0,4.3,128,14
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Panasonic,150,5.0,1.5,774.19,2022,44350,66500,33,1.0,4.3,20029,2152
Hitachi,150,5.0,1.5,859.325,2025,50399,80500,37,1.0,4.0,4987,700
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
ONIDA,150,5.0,1.5,781.48,2023,33490,57990,42,1.0,4.3,6593,801
ONIDA,150,3.0,1.5,1002.84,2023,29891,44900,33,1.0,4.1,15072,1776
CARRIER,150,5.0,1.5,1135.3,2020,39959,58100,31,1.0,4.3,1021,112
Voltas,90,3.0,1.0,749.34,2023,24560,35990,31,1.0,4.2,3609,305
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Haier,90,3.0,1.0,732.84,2022,30600,59490,48,1.0,4.1,1431,131
CARRIER,150,5.0,1.5,754.05,2024,39650,77500,48,1.0,4.2,24631,3377
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Blue Star,150,3.0,1.5,859.325,2025,30490,45000,32,1.0,4.2,1808,175
Panasonic,90,3.0,1.0,859.325,2025,28970,50100,42,1.0,4.2,5180,594
Lloyd,150,3.0,1.5,1012.53,2023,33100,57990,42,1.0,4.1,19215,2111
Blue Star,90,5.0,1.0,859.325,2025,37650,50999,26,1.0,4.1,2223,226
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,5.0,1.0,518.75,2025,32990,58890,43,1.0,4.2,1851,234
Blue Star,150,3.0,1.5,1042.15,2024,41789,69900,40,1.0,4.1,24469,2069
Haier,200,5.0,1.6,836.95,2024,38990,80000,51,1.0,4.1,179,16
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Lloyd,90,2.0,1.0,744.69,2023,29874,50000,40,1.0,4.1,433,63
Whirlpool,150,3.0,1.5,0.0,2019,31576,50600,37,1.0,4.1,29651,3512
Voltas,150,5.0,1.5,859.325,2025,34490,51990,33,1.0,4.3,8293,876
CARRIER,150,5.0,1.5,888.75,2020,39850,60500,34,1.0,4.2,24631,3377
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,200,5.0,2.0,859.325,2024,49999,88000,43,5.0,4.2,2140,238
Panasonic,150,3.0,1.5,1023.96,2022,35419,57900,38,1.0,4.2,22368,2199
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hitachi,150,5.0,1.5,1068.21,2023,42842,48990,12,1.0,4.1,2891,328
Panasonic,200,3.0,2.0,1224.96,2022,52050,65400,20,1.0,4.2,794,69
Panasonic,150,3.0,1.5,1000.53,2024,52100,56400,7,1.0,4.2,22368,2199
CARRIER,200,3.0,2.0,1249.82,2024,47650,81500,41,1.0,4.2,4041,478
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,150,3.0,1.5,5800.0,2021,30990,59990,48,1.0,4.1,19215,2111
Godrej,150,3.0,1.5,859.325,2025,26580,44900,40,1.0,4.0,1868,137
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Lloyd,150,3.0,1.5,1002.76,2022,32764,51990,36,1.0,4.1,19215,2111
Whirlpool,150,3.0,1.5,1088.62,2018,32640,54500,40,1.0,4.1,29651,3512
CARRIER,150,3.0,1.5,859.325,2025,34500,64590,46,1.0,4.2,35577,4407
Daikin,150,3.0,1.5,966.47,2023,34799,85400,59,1.0,4.2,20497,1541
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
LG,90,5.0,1.0,521.2,2023,71445,72999,2,1.0,4.2,7073,768
Voltas,150,3.0,1.5,859.325,2025,31990,54990,41,1.0,4.2,76440,6627
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Lloyd,90,3.0,0.8,859.325,2024,24900,41990,40,1.0,4.1,2759,390
Hitachi,90,3.0,1.0,706.76,2025,27180,55050,50,1.0,4.0,2323,304
Godrej,150,3.0,1.5,859.325,2023,36990,54900,32,1.0,4.1,7833,861
Samsung,150,3.0,1.5,1900.0,2024,35990,63490,43,1.0,4.1,35239,3226
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Voltas,200,5.0,2.0,859.325,2024,54900,86590,36,1.0,4.1,321,32
Voltas,150,5.0,1.5,742.94,2023,41990,79990,47,1.0,4.2,38086,3644
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,150,5.0,1.5,780.56,2025,38350,69990,45,1.0,4.1,10738,1307
CARRIER,150,4.0,1.5,859.34,2025,38750,70500,45,1.0,4.2,4239,497
Daikin,150,3.0,1.5,859.325,2025,36499,53800,32,1.0,4.2,20497,1541
Godrej,90,5.0,1.0,584.46,2022,29990,48000,37,1.0,4.0,2352,235
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Godrej,200,3.0,2.0,859.325,2023,39990,60990,34,1.0,4.1,35,1
Hitachi,150,3.0,1.5,1012.62,2023,37540,63100,40,1.0,4.0,10198,1239
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Panasonic,90,3.0,1.0,656.44,2024,31810,42100,24,1.0,4.2,5180,594
CARRIER,90,3.0,1.0,694.06,2024,28519,58199,50,1.0,4.2,13023,1541
Godrej,90,5.0,1.0,611.29,2019,32650,55400,41,1.0,4.0,2352,235
Oakter,90,1.0,0.5,859.325,2025,16999,27499,38,1.0,3.7,105,20
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Lloyd,150,5.0,1.5,1043.5,2024,31900,50490,36,1.0,4.1,1160,144
O-General,150,3.0,1.5,1052.79,2023,55469,64210,13,1.0,3.6,92,10
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Whirlpool,90,3.0,1.0,652.12,2025,30104,40500,25,1.0,4.1,10778,1224
Lloyd,150,5.0,1.5,859.325,2025,64490,87990,26,1.0,4.1,10738,1307
Voltas,90,3.0,1.0,859.325,2025,24999,35999,30,1.0,4.2,3609,305
Haier,200,5.0,1.6,857.36,2021,43650,72990,40,1.0,4.1,179,16
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2563,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Hitachi,150,3.0,1.5,859.325,2021,38442,55400,30,1.0,4.0,10198,1239
Hitachi,150,3.0,1.5,1157.29,2022,36940,50900,27,1.0,4.0,10198,1239
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
CARRIER,150,3.0,1.5,1210.0,2024,31712,45090,29,1.0,4.3,2425,276
Godrej,200,3.0,2.0,1201.27,2023,37990,60990,37,5.0,3.9,1692,104
Godrej,150,5.0,1.5,744.39,2023,34350,54900,37,5.0,4.0,10543,1072
Godrej,150,5.0,1.5,765.86,2023,34350,60500,43,5.0,4.0,10543,1072
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Lloyd,150,5.0,1.5,859.325,2025,58799,83490,29,1.0,4.1,10738,1307
Lloyd,150,5.0,1.5,780.56,2023,37999,66990,43,1.0,4.1,10738,1307
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
O-General,90,3.0,0.8,859.325,2025,27990,30520,8,1.0,4.1,7833,861
Godrej,150,3.0,1.5,980.37,2022,31279,48900,36,5.0,4.0,18307,1520
Acerpure,150,5.0,1.5,859.325,2025,30690,49699,38,1.0,3.4,10,0
Hitachi,200,3.0,2.0,859.325,2025,41900,74950,44,1.0,4.0,507,67
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
Panasonic,150,5.0,1.5,859.325,2024,40640,68900,41,1.0,4.3,20029,2152
IFB,200,3.0,2.0,1248.28,2024,44500,70500,36,1.0,4.2,1048,106
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Lloyd,150,5.0,1.5,795.19,2024,37850,72900,48,1.0,4.1,10738,1307
Godrej,200,3.0,2.0,1215.35,2023,38349,61990,38,5.0,3.9,1692,104
LG,150,5.0,1.5,818.81,2022,43990,75990,42,1.0,4.2,42295,4041
LG,150,3.0,1.5,1050.84,2023,35999,68990,47,1.0,4.1,39723,3780
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Daikin,90,3.0,1.0,68.4,2022,32999,48200,31,1.0,4.1,4200,358
Haier,150,3.0,1.5,859.325,2023,33850,66000,48,5.0,4.0,5332,534
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Panasonic,150,4.0,1.5,876.76,2023,42850,60500,29,1.0,4.1,1936,226
Lloyd,150,3.0,1.5,1005.71,2024,30499,69999,56,1.0,4.1,19215,2111
Hitachi,150,3.0,1.5,1730.0,2021,38058,60500,37,1.0,4.0,10198,1239
Sharp,150,3.0,1.5,859.325,2025,54990,57798,40,1.0,4.2,31,3
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
Blue Star,200,3.0,2.0,1251.08,2024,43490,61500,29,1.0,4.0,1100,68
Blue Star,90,5.0,1.0,536.27,2023,33942,63250,46,1.0,4.1,2223,226
Samsung,150,5.0,1.5,859.325,2025,41490,79190,47,5.0,4.2,25552,2605
Hitachi,150,3.0,1.5,859.325,2025,33490,57400,41,1.0,4.0,10198,1239
LG,150,3.0,1.5,852.44,2023,34350,78990,56,1.0,4.1,39723,3780
Haier,200,5.0,1.6,859.325,2023,41490,82000,49,5.0,4.1,179,16
Haier,90,5.0,1.0,541.48,2024,34039,69000,50,1.0,3.9,528,71
Godrej,90,5.0,1.0,524.03,2023,29990,48900,38,5.0,4.0,2352,235
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Kelvinator,150,3.0,1.5,859.325,2025,26080,42490,38,1.0,4.4,5,1
Blue Star,150,5.0,1.5,859.325,2025,41999,75500,44,1.0,4.2,12556,1070
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15072,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Voltas,150,3.0,1.5,859.325,2025,35999,70990,49,1.0,4.2,76440,6627
Voltas,150,5.0,1.5,859.325,2024,38499,69990,44,1.0,4.2,38086,3644
Hisense,150,5.0,1.5,767.34,2024,38990,60000,35,1.0,4.2,802,161
Lloyd,90,5.0,1.0,533.89,2023,30900,48990,36,1.0,4.0,1116,96
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Voltas,150,3.0,1.5,1037.79,2024,33990,70990,52,1.0,4.2,76440,6627
Sharp,90,3.0,1.0,859.325,2025,26490,49990,47,1.0,4.4,11,1
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
Hisense,90,3.0,1.0,859.325,2025,28990,39630,26,1.0,4.1,457,87
CARRIER,150,5.0,1.5,754.05,2024,40599,78990,48,1.0,4.2,24631,3377
CARRIER,150,3.0,1.5,859.325,2025,45415,47590,4,1.0,4.3,2425,276
Whirlpool,150,5.0,1.5,859.325,2025,35490,71990,50,1.0,4.2,20918,2369
Hitachi,150,5.0,1.5,0.0,2019,42850,60090,28,1.0,4.0,4987,700
Lloyd,90,3.0,1.0,859.325,2024,26900,49990,46,1.0,4.1,4840,538
Voltas,90,3.0,1.0,682.59,2022,29490,56990,48,1.0,4.1,7833,861
Godrej,150,5.0,1.5,859.325,2025,32990,54900,39,1.0,4.0,10543,1072
CARRIER,200,3.0,2.0,1249.82,2023,44490,80990,45,1.0,4.2,4041,478
CARRIER,200,5.0,2.0,920.55,2024,50999,91600,44,1.0,4.2,2140,238
Blue Star,90,5.0,1.0,517.83,2023,37150,60500,38,1.0,4.1,2223,226
Godrej,90,3.0,1.0,654.68,2024,26999,41900,35,5.0,4.0,7284,668
Lloyd,90,5.0,1.0,587.66,2022,31999,50000,36,1.0,4.0,1116,96
Panasonic,150,3.0,1.5,859.325,2025,31499,56400,44,1.0,4.2,22368,2199
Panasonic,150,5.0,1.5,774.19,2023,42850,65400,34,1.0,4.3,20029,2152
Haier,200,5.0,1.6,859.325,2025,43942,80100,45,1.0,4.1,179,16
CARRIER,200,3.0,2.0,1249.82,2024,47850,82500,42,1.0,4.2,4041,478
Panasonic,90,5.0,1.0,523.15,2023,58733,59999,2,1.0,4.2,3865,426
Samsung,150,5.0,1.5,1835.0,2021,38579,65990,41,1.0,4.2,25552,2605
Blue Star,150,3.0,1.5,101.2,2022,32990,61750,46,1.0,4.1,24456,2068
Blue Star,150,3.0,1.5,1012.44,2023,33700,58500,42,1.0,4.1,24456,2068
Whirlpool,150,5.0,1.5,859.31,2019,36450,64400,43,1.0,4.2,20918,2369
Blue Star,150,3.0,1.5,1012.44,2023,35064,63009,44,1.0,4.1,24456,2068
Voltas,150,4.0,1.5,945.28,2022,68520,69999,2,1.0,4.2,6439,762
Voltas,150,5.0,1.5,892.9,2022,36999,75990,51,1.0,4.2,38086,3644
Voltas,200,3.0,2.0,1323.72,2023,42350,75000,43,1.0,4.1,1623,146
CARRIER,200,3.0,2.0,1451.45,2024,37990,53990,29,1.0,3.9,39,0
Godrej,150,3.0,1.5,953.37,2024,30650,65900,53,1.0,4.0,18307,1520
Lloyd,150,5.0,1.5,859.325,2021,38250,65400,41,1.0,4.1,10738,1307
Godrej,150,3.0,1.4,905.88,2025,26990,40450,33,5.0,3.9,2565,205
Voltas,90,3.0,1.0,672.93,2025,27990,52390,46,5.0,4.1,7833,861
Daikin,200,3.0,1.8,1202.77,2020,47259,69299,31,1.0,4.2,382,45
Lloyd,150,5.0,1.5,1370.0,2022,37650,65400,42,1.0,4.1,10738,1307
Lloyd,150,5.0,1.5,859.325,2021,38250,65400,41,1.0,4.1,10738,1307
Godrej,150,3.0,1.5,1113.0,2018,29540,54500,45,1.0,4.0,18307,1520
ONIDA,150,3.0,1.5,952.59,2025,27270,42290,35,1.0,4.1,15075,1776
Godrej,90,5.0,1.0,516.37,2025,30490,45050,32,5.0,4.0,2352,235
Blue Star,150,3.0,1.5,1001.2,2023,33450,61500,45,1.0,4.1,24469,2069
Blue Star,150,3.0,1.5,1050.85,2023,33850,60500,44,1.0,4.1,24469,2069
Samsung,90,3.0,1.0,626.62,2025,28990,53490,45,1.0,4.2,8392,905
CARRIER,150,5.0,1.5,754.05,2025,39490,70100,43,1.0,4.2,24631,3377
Blue Star,150,3.0,1.5,1012.44,2023,34350,60500,43,1.0,4.1,24469,2069
LG,150,5.0,1.5,685.26,2023,39999,78990,49,1.0,4.2,42295,4041
Haier,150,3.0,1.5,1045.04,2024,33650,62500,46,1.0,4.0,5332,534
Lloyd,150,3.0,1.5,859.325,2025,31900,53900,40,1.0,4.1,19215,2111
Godrej,150,3.0,1.5,951.91,2025,29490,42300,30,5.0,4.0,18307,1520
